 address	,function/certainty	,who found it	,notes	,proposed structs
0802cfa4	,DMA_ITConfig	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p185:line01111] DMA_IT_FE=0x00000080. TRANSFER_IT_ENABLE_MASK=0x1e=(DMA_SxCR_TCIE=0x10|DMA_SxCR_HTIE=0x08|DMA_SxCR_TEIE=0x04|DMA_SxCR_DMEIE=0x02) {Enables DMA1:S3 Transfer Complete Interrupts & FIFO Error Interrupts in our firmware: DMA1_S3FCR.FEIE and DMA1_S3CR.TCIE registers p325}.	,"void DMA_ITConfig(DMA_Stream_TypeDef* DMAy_Streamx, uint32_t DMA_IT, FunctionalState NewState)"
0802cfe4	,DMA_GetITStatus_p_	,nu	,Also might be DMA_GetFlagStatus() but this function is listed after DMA_GetFlagStatus in the peripherals library so I believe this is the correct function. {Is only called by DMA1_Stream3_IRQHandler:08023bfe. Looks like other functions. Didnt seem worth completely looking into.}	,
0802d038	,DMA_ClearITPendingBit_p_	,nu	,DMA_ClearFlag() and DMA_ClearITPendingBit() appear to be exact duplicates but the input variable controls which function occurs? (has different pointers but those pointers go to the same addresses)	,
0802d068	,FLASH_Unlock	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line00402] {'The Flash key register is used to allow access to the Flash control register and so to allow program and erase operations. The following values must be programmed consecutively to unlock the FLASH_CR register and allow programming/erasing it: a) KEY1 = 0x45670123  b) KEY2 = 0xCDEF89AB  ... The Flash control register is used to configure and start Flash memory operations.' [Reference Manual rm0090 p98: 3.9 Flash interface registers]}	,"void FLASH_Unlock(void)"
0802d088	,FLASH_OB_Unlock	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line00962] {The Flash option key register is used to allow program and erase operations in the user configuration sector.  The following values must be programmed consecutively to unlock the FLASH_OPTCR register and allow programming it:  a) OPTKEY1 = 0x08192A3B  b) OPTKEY2 = 0x4C5D6E7F}	,"void FLASH_OB_Unlock(void)"
0802d0a8	,FLASH_OB_WRPConfig_p_	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p392:line01005] Could also be FLASH_OB_PCROPConfig() (STM32 read-out protection which deletes bootloader and flashmem if STM32 is tampered with) but is more likely FLASH_OB_WRPConfig() due to the order of the |= and &= at the end of the function. OPTCR_BYTE2_ADDRESS=0x40023C16=FLASH_OPTCR+2=FLASH_OPTCR.BOR_LEV [rm0090 p108]. FLASH_WaitForLastOperation() (including its call to FLASH_GetStatus(void) is embedded inside this function).	,"void FLASH_OB_WRPConfig(uint32_t OB_WRP, FunctionalState NewState)"
0802d178	,FLASH_OB_Launch	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line01312] [rm0090 p102O] PTCR_BYTE0_ADDRESS=40023c14. FLASH_OPTCR_OPTSTRT=0x00000002. FLASH_GetStatus(void) is embedded inside this function.	,"FLASH_Status FLASH_OB_Launch(void)"
0802d230	,FLASH_WaitForLastOperation	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p393:line01578] FLASH_GetStatus(void) seems to be embedded into this function. {check if flashmem write/erase is busy. Sub-sub of flashmem read/write functions.}	,"FLASH_Status FLASH_WaitForLastOperation(void)"
0802d2d8	,FLASH_EraseSector	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p395:line00468] FLASH_CR_SER=0x00000002. CR_PSIZE_MASK=0xFFFFFCFF. FLASH_CR.SNB=0000. FLASH_CR.SER=1. FLASH_CR_STRT=0x00010000. FLASH_CR.SER=0. (Notably not in this function: FLASH_CR_MER1=FLASH_CR_MER=0x00000004. FLASH_CR_MER2=0x00008000). FLASH_WaitForLastOperation() (including its call to FLASH_GetStatus(void) is embedded inside this function).	,"FLASH_Status FLASH_EraseSector(uint32_t FLASH_Sector, uint8_t VoltageRange)"
0802d3e8	,FLASH_ProgramWord	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p387:line00784] [rm0090 p102O] FLASH_WaitForLastOperation() (including its call to FLASH_GetStatus(void) is embedded inside this function). CR_PSIZE_MASK=0xFFFFFCFF (FLASH_CR.PSIZE&0b00 = program x8). FLASH_PSIZE_WORD=0x00000200 (FLASH_CR.PSIZE|0b10 = program x32). FLASH_CR.PG=1 = activated.	, "FLASH_Status FLASH_ProgramWord(uint32_t Address, uint32_t Data)"
0802d4c8	,GPIO_Init	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p517:line00195]	,"void GPIO_Init(GPIO_TypeDef *GPIOx,GPIO_InitTypeDef *GPIO_InitStruct)"
0802d564	,GPIO_SetBits	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p518:line00405]	,"void GPIO_SetBits(GPIO_TypeDef* GPIOx, uint16_t GPIO_Pin)"
0802d568	,GPIO_ResetBits	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p518:line00426]. BSRR+0x2 = Just the BRy registers (BSRR+0x0 = BSy registers). [rm0090 p284]	,"void GPIO_ResetBits(GPIO_TypeDef* GPIOx, uint16_t GPIO_Pin)"
0802d56c	,GPIO_PinAFConfig	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p519:line00572] Configures a GPIO pin to be used for an alternate function.	,"void GPIO_PinAFConfig(GPIO_TypeDef* GPIOx, uint16_t GPIO_PinSource, uint8_t GPIO_AF)"
0802d598	,I2C_DeInit	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p556:line00130]	,"void I2C_DeInit(I2C_TypeDef* I2Cx)"
0802d604	,I2C_Init	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p556:line00173]	,"void I2C_Init(I2C_TypeDef* I2Cx, I2C_InitTypeDef* I2C_InitStruct)"
0802d6d8	,I2C_Cmd	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p556:line00306]	,"void I2C_Cmd(I2C_TypeDef* I2Cx, FunctionalState NewState)"
0802d6f0	,I2C_GenerateSTART	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p556:line00392]	,"void I2C_GenerateSTART(I2C_TypeDef* I2Cx, FunctionalState NewState)"
0802d708	,I2C_GenerateSTOP	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p556:line00416]	,"void I2C_GenerateSTOP(I2C_TypeDef* I2Cx, FunctionalState NewState)"
0802d720	,I2C_Send7bitAddress	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p556:line00444]	,"void I2C_Send7bitAddress(I2C_TypeDef* I2Cx, uint8_t Address, uint8_t I2C_Direction)"
0802d738	,I2C_AcknowledgeConfig	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p556:line00471] sets I2C_CR1.ACK=0 or 1 [rm0090 p860]	,"void I2C_AcknowledgeConfig(I2C_TypeDef* I2Cx, FunctionalState NewState)"
0802d750	,I2C_StretchClockCmd	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p556:line00595]	,"void I2C_StretchClockCmd(I2C_TypeDef* I2Cx, FunctionalState NewState)"
0802d768	,I2C_SendData	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p556:line00749]	,"void I2C_SendData(I2C_TypeDef* I2Cx, uint8_t Data)"
0802d76c	,I2C_ReceiveData	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p556:line00762]	,"uint8_t I2C_ReceiveData(I2C_TypeDef* I2Cx)"
0802d774	,I2C_ITConfig	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p556:line01092]	,"void I2C_ITConfig(I2C_TypeDef* I2Cx, uint16_t I2C_IT, FunctionalState NewState)"
0802d788	,I2C_CheckEvent_g_	,fventuri	,Might need to look at his function again. [stm32f4xx_dsp_stdperiph_lib_um.chm p556:line01151]	,
0802d7a0	,I2C_GetFlagStatus_g_	,fventuri	,Might need to look at his function again. [stm32f4xx_dsp_stdperiph_lib_um.chm p556:line01263]	,
0802d7d8	,I2C_GetITStatus	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p556:line01374]	,"ITStatus I2C_GetITStatus(I2C_TypeDef* I2Cx, uint32_t I2C_IT)"
0802d7f4	,subI2C3_ER_IRQHandler	,nu	,	,
0802d7fc	,storeIn420e0020_g_	,nu	,Only used by CheckIfBatteryFullYetMaybe_g_: Stores 1 at beginning of that function and stores 0 at the end. Address 0x420e0020 seems to be in the Reserved section (of the CortexM4 Block 2 Perpherals memory map)	,
0802d808	,RCC_GetClocksFreq	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p633:line01277] {Does stuff with RCC.CFGR & RCC.PLLCFGR. Called by startup functions for I2C & clocks. Also called by a USARTx_setGPIOx function.}	,"void RCC_GetClocksFreq(RCC_ClocksTypeDef* RCC_Clocks)"
0802d898	,RCC_AHB1PeriphClockCmd	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p634:line02097]	,"void RCC_AHB1PeriphClockCmd(uint32_t RCC_AHB1Periph, FunctionalState NewState)"
0802d8b0	,RCC_APB1PeriphClockCmd	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p634:line02216]	,"void RCC_APB1PeriphClockCmd(uint32_t RCC_APB1Periph, FunctionalState NewState)"
0802d8c8	,RCC_APB2PeriphClockCmd	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p634:line02268]	,"void RCC_APB2PeriphClockCmd(uint32_t RCC_APB2Periph, FunctionalState NewState)"
0802d8e0	,RCC_APB1PeriphResetCmd	,fventuri	,[stm32f4xx_dsp_stdperiph_lib_um.chm p636:line02420]	,"void RCC_APB1PeriphResetCmd(uint32_t RCC_APB1Periph, FunctionalState NewState)"
0802d8f8	,RCC_APB2PeriphResetCmd	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p636:line02467]	,"void RCC_APB2PeriphResetCmd(uint32_t RCC_APB2Periph, FunctionalState NewState)"
0802d910	,SPI_Init	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p757:line00277] SPI CR1_CLEAR_MASK=0x3040 [stm32f4xx_dsp_stdperiph_lib_um.chm p757]. SPI_I2SCFGR.I2SMOD = 0 = SPI mode.,"void SPI_Init(SPI_TypeDef *SPIx,SPI_InitTypeDef *SPI_InitStruct)"
0802d950	,I2S_Init	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p757:line00341] I2SCFGR_CLEAR_MASK=0xF040. RCC_CFGR.I2SSCR=0(=PLLI2S clock used as I2S clock source) [rm0090 p165]. HSI_VALUE=0x00F42400. HSE_VALUE is not in documentation but is probably 0x017D7840. RCC_PLLCFGR_PLLM=0x0000003F. I2S_MCLKOutput_Enable=0x0200. {Use audio PLL (aka PLLI2S) clock as I2S clock source [RCC_CFGR:I2SSRC=0 p228] - then check to see if HSI or HSE oscillator are is used for PLL main/audio clocks [RCC_PLLCFGR:PLLSRC p163].}	,"void I2S_Init(SPI_TypeDef* SPIx, I2S_InitTypeDef* I2S_InitStruct)"
0802da2c	,SPI_Cmd	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line00551] [rm0090 p916-917] SPI_CR1.SPE=0 = Peripheral disabled. SPI_CR1.SPE=1 = Peripheral enabled. This bit is not used in I2S mode.	,"void SPI_Cmd(SPI_TypeDef* SPIx, FunctionalState NewState)"
0802da44	,I2S_Cmd	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line00576] {Sets any given SPI or I2S to enabled or disabled peripheral (except doesnt work on SPI) [SPI_I2SCFGR.I2SE p922]}.	,"void I2S_Cmd(SPI_TypeDef* SPIx, FunctionalState NewState)"
0802da5c	,I2S_FullDuplexConfig	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p737:line00741] I2SCFGR_CLEAR_MASK=0xF040. I2S_Mode_SlaveRx=0x0100. I2S_Mode_SlaveTx=0x0000. {I2S2_ext an I2S3_ext are used only in full-duplex mode. [rm0090 p900]. GPIOx [rm0090 p281].}	,"void I2S_FullDuplexConfig(SPI_TypeDef* I2Sxext, I2S_InitTypeDef* I2S_InitStruct)"
0802da9c	,SPI_I2S_DMACmd	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p185:line01023] {Toggles SPI&I2S CR2 settings given (SPI/I2Sregister CR2setting on/off). setting=[0000 0000 0000 0001 = RXDMAEN is 1 = Rx buffer DMA enabled]  OR  [0000 0000 0000 0010 = TXDMAEN is 1 = Tx buffer DMA enabled].}	,"void SPI_I2S_DMACmd(SPI_TypeDef* SPIx, uint16_t SPI_I2S_DMAReq, FunctionalState NewState)"
0802dab0	,TIM_DeInit	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p634:line00193]	,"void TIM_DeInit(TIM_TypeDef* TIMx)"
0802dc68	,TIM_TimeBaseInit	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line00281] Only used by FUN08031790. Needs more research.	,"void TIM_TimeBaseInit(TIM_TypeDef* TIMx, TIM_TimeBaseInitTypeDef* TIM_TimeBaseInitStruct)"
0802dcfc	,TIM_ARRPreloadConfig	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line00515] Only used by FUN08031790: TIMx_CR1.ARPE (Auto-reload preload enable) [rm0090 p561] enable/disable buffering.	,"void TIM_ARRPreloadConfig(TIM_TypeDef* TIMx, FunctionalState NewState)"
0802dd14	,TIM_Cmd	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line00585] Enables or disables counter (TIMx_CR1.CEN) [rm0090 p561]: External clock gated mode and encoder mode can work only if the CEN bit has been previously set by software	,"void TIM_Cmd(TIM_TypeDef* TIMx, FunctionalState NewState)"
0802dd2c	,TIMx_CCER_CCMR1_configure_g_	,nu	,Sets Output Capture/Compare channels 1 & 2.	,
0802de84	,TIM_ITConfig	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p817:line02365] Disables interrupts for break trigger COM and Capture/Compare 4-1 (BIE TIE COMIE CC4IE CC3IE CC2IE CC1IE) but keeps update interrupts (UIE) enabled. [rm0090 p568]	,"void TIM_ITConfig(TIM_TypeDef* TIMx, uint16_t TIM_IT, FunctionalState NewState)"
0802de98	,TIM_ClearITPendingBit	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p817:line02547] based on TIM3_IRQHandler. {Clears other interrupt flags (BIF TIF COMIF CC4IF CC3IF CC2IF UIF) and sets one flag (in our program only sets CC1IF). [rm0090 p570]}	,"void TIM_ClearITPendingBit(TIM_TypeDef* TIMx, uint16_t TIM_IT)"
0802dea0	,TIM_GetITStatus	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p817:line02506] {Queries TIMx_SR & TIMx_DIER and returns 1 if a queried channel had an interrupt enabled/flagged. [rm0090 p570]}	,"ITStatus TIM_GetITStatus(TIM_TypeDef* TIMx, uint16_t TIM_IT)"
0802deb8	,TIM_ClearITPendingBit	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p817:line02547] Probably a duplicated of FUN_0802de98.   	,"void TIM_ClearITPendingBit(TIM_TypeDef* TIMx, uint16_t TIM_IT)"
0802dec0	,TIM_SelectInputTrigger	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line02885] Takes (ptrTIMx setting). Sets TIMx_SMCR.TS to 'setting' and all other TIMx_SMCR bits to 1. p566	,"void TIM_SelectInputTrigger(TIM_TypeDef* TIMx, uint16_t TIM_InputTriggerSource)"
0802ded0	,TIM_SelectSlaveMode	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line02952] Takes (ptrTIMx setting). Turns off all Slave Mode Selection (SMS) bits then sets SMS bits with 'setting'. (In our program only sets SMS to 'Reset Mode'). p567	,"void TIM_SelectSlaveMode(TIM_TypeDef* TIMx, uint16_t TIM_SlaveMode)"
0802dee4	,TIM_SelectMasterSlaveMode	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p171:line02975] {Takes (ptrTIMx setting). Turns off TIMx_SMCR.MSM (Master/slave mode). Then sets MSM with 'setting'. [rm0090 p566]}	,"void TIM_SelectMasterSlaveMode(TIM_TypeDef* TIMx, uint16_t TIM_MasterSlaveMode)"
0802def8	,USART_Init_p_	,nu	,[stm32f4xx_dsp_stdperiph_lib_um.chm p845:line0802def8] USART_CR1_CLEAR_MASK=0xE9F3  USART_CR3_CLEAR_MASK=0xFCFF {based on input vars and association with FUN_080319fc}	,"void USART_Init(USART_TypeDef* USARTx, USART_InitTypeDef* USART_InitStruct)"
0802dfb8	,UNKNOWN	,	,	,
0802e344	,I2C_DataStuff_g_	,nu	,base on nearby strings	,
0802e3f4	,UNKNOWN	,	,	,
0802e4a8	,UNKNOWN	,	,	,
0802e55c	,UNKNOWN	,	,	,
0802e5c4	,UNKNOWN	,	,	,
0802e62c	,UNKNOWN	,	,	,
0802e738	,UNKNOWN	,	,	,
0802e784	,UNKNOWN	,	,	,
0802e7c8	,UNKNOWN	,	,	,
0802e80c	,UNKNOWN	,	,	,
0802ec88	,UNKNOWN	,	,	,
0802ec98	,SomethingToDoWithChargeControllerbq24715_g_	,nu	,based on nearby strings	,
0802edec	,SimpleReturn_g_	,nu	,	,
0802edf0	,UNKNOWN	,	,	,
0802ee54	,UNKNOWN	,	,	,
0802eebc	,UNKNOWN	,	,	,
0802ef84	,UNKNOWN	,	,	,
0802ef9c	,UNKNOWN	,	,	,
0802f0d0	,fdopen_g_	,symgrate	,/opt/symgrate2-archive/iar/EWARM7702/arm/lib/dl7Mx_tlfs.a	,
0802f114	,fdopen_g_	,symgrate	,/opt/symgrate2-archive/iar/EWARM7702/arm/lib/dl7Mx_tlfs.a	,
0802f16a	,UNKNOWN	,	,	,
0802f174	,UNKNOWN	,	,	,
0802f1a0	,InitConfigFilesAccessStuffMaybe_g_	,nu	,based on nearby strings	,
0802f21c	,UNKNOWN	,	,Only used by FUN08031140. Saves 0's maybe to an array at SRAM0370.	,
0802f288	,SRAMwriterMaybe_g_	,nu	,based on associated addresses in OSMboxPostOpt	,
0802f2d0	,UNKNOWN	,	,Only used by FUN0802fd98 (which does GPIO output init). Checks array at SRAM0394 for zeros and if it finds one sets SRAM0394+4=0.	,
0802f300	,turnOffOrOnBitsAtTopFourBytesOfAddr_g_	,nu	,Do a bitwise AND or OR on top four bytes of input address.  Input addr is usually SRAM 20000394.	,
0802f310	,UNKNOWN	,	,	,
0802f344	,UNKNOWN	,	,	,
0802f3b4	,UNKNOWN	,	,	,
0802f46c	,UNKNOWN	,	,	,
0802f490	,UNKNOWN	,	,	,
0802f5a4	,UNKNOWN	,	,	,
0802f5ac	,ADC_Config_p_	,	,Probably ADC_Config which appears to be slightly different for each user implementation [stm32f4xx_dsp_stdperiph_lib_um.chm p884:line00194] {Enables ADC1 & ADC2 (and does some other stuff).}	,"void ADC_Config(void)"
0802f6fc	,UNKNOWN	,	,	,
0802f750	,UNKNOWN	,	,Functions 0802f750-0802f850 look similar.  Deals with SRAM and I2cDataOperationsStuff	,
0802f78c	,UNKNOWN	,	,Functions 0802f750-0802f850 look similar.  Deals with SRAM and I2cDataOperationsStuff	,
0802f7d0	,UNKNOWN	,	,Functions 0802f750-0802f850 look similar.  Deals with SRAM and I2cDataOperationsStuff	,
0802f810	,UNKNOWN	,	,Functions 0802f750-0802f850 look similar.  Deals with SRAM and I2cDataOperationsStuff	,
0802f850	,UNKNOWN	,	,Functions 0802f750-0802f850 look similar.  Deals with SRAM and I2cDataOperationsStuff	,
0802f8ac	,GPIO_E_ODR10_ConfigureStuff_g_	,nu	,Similar to 0802fa00-0802faa8. Never gets called??	,
0802f8cc	,returnSRAM3690	,nu	,	,
0802f8d8	,UNKNOWN	,	,	,
0802f8f0	,mightBeGPIO_x_ODRpreset0_g_	,nu	,Guess based on functions 0802f9ac-0802fac4	,
0802f910	,mightBeGPIO_x_ODRpreset1_g_	,nu	,Guess based on functions 0802f9ac-0802fac4	,
0802f930	,mightBeGPIO_x_ODRpreset2_g_	,nu	,Guess based on functions 0802f9ac-0802fac4	,
0802f950	,mightBeGPIO_x_ODRpreset3_g_	,nu	,Guess based on functions 0802f9ac-0802fac4	,
0802f970	,mightBeGPIO_x_ODRpreset4_g_	,nu	,Guess based on functions 0802f9ac-0802fac4	,
0802f98c	,mightBeGPIO_x_ODRpreset5_g_	,nu	,Guess based on functions 0802f9ac-0802fac4	,
0802f9ac	,mightBeGPIO_x_ODRpresets_g_	,nu	,fxnTurnOffBits(turnOnThisPresetBit) - Loads up an array (its values probably represent GPIO_x_ODR's).  Then ensures some preset bits are off in SRAM0398 (with a bitwise AND).  Then then turns on the desired array bit in the preset (with a bitwise OR).	,
0802fa00	,GPIO_G_ODR02_OutputIfInputIs1	,nu	,Chooses to send/not-send output to the target ODR (depending on fxn input value) - Bitwise AND 0 sets target ODR bit to 0. Bitwise OR 1 sets target bit to 1. 	,
0802fa1c	,GPIO_G_ODR02_OutputIfInputIs0	,nu	,Chooses to send/not-send output to the target ODR (depending on fxn input value)	,
0802fa38	,GPIO_G_ODR03_OutputIfInputIs1	,nu	,Chooses to send/not-send output to the target ODR (depending on fxn input value)	,
0802fa54	,GPIO_G_ODR05_OutputIfInputIs1	,nu	,Chooses to send/not-send output to the target ODR (depending on fxn input value)	,
0802fa70	,GPIO_F_ODR12_OutputIfInputIs1	,nu	,Chooses to send/not-send output to the target ODR (depending on fxn input value)	,
0802fa8c	,GPIO_D_ODR14_OutputIfInputIs1	,nu	,Chooses to send/not-send output to the target ODR (depending on fxn input value)	,
0802faa8	,GPIO_D_ODR15_OutputIfInputIs1	,nu	,Chooses to send/not-send output to the target ODR (depending on fxn input value)	,
0802fac4	,GPIO_D_ODR13-11-10-9_SetOrResetSomeOrAll_nu_	,nu	,Sets/REset OutputDataRegisters 13 11 10 and 9 GPIOx_BSRR (BSy or BRy bits). 0x2e00=Bz13-11-10-9  0x2000=Bz13  0x800=Bz11   0x400=Bz10   0x200=Bz9 (I'm defining z as R or S - see the GPIOx_BSRR documentation) 	,
0802fd98	,UNKNOWN	,	,	,
0802fedc	,return1	,nu	,	,
0802fee0	,Peripherals_RCB-RCC-PWR-FlashInterface_ConfigureStuff_g_	,nu	,Configure RCB-RCC-PWR-FlashInterface and start clocks	,
0802ffd0	,GCORE_GPIO_ABCDEFG_Init_g_	,	,Needs more research: sub_sub_ of main(). Also sets GPIO A&D to alternate functions. Reset-inits DEFGBCEG	,
080301e8	,UNKNOWN	,	,	,
08030248	,I2C_CheckEvent_Timeout	,fventuri/symgrate	,_ZN10JSAPI_GPIO9JiggleLowEjj ? /opt/symgrate2-archive/imagecraft/iccv9cortex/bin/ImageCraftCB/share/CodeBlocks/templates/wizard/icc-jsapi-templates/JumpStart_STM32F3xx-Template/Files/bin/Debug/JumpStart_STM32F3xx.elf	,
08030286	,SLEEP_X_10	,fventuri	,	,
080302bc	,GCORE_I2cDataOperationsStuff0_g_	,	,Includes string refs: 'write data' 'write dev address' '\r\ni2c %s error  devaddr = 0x%02X  \r\nSR1 = 0x%08lX  SR2 = 0x%08lX' 'start'	,
08030398	,GCORE_I2cDataOperationsStuff1_g_	,	,Includes string refs: 'write data' 'write mem address' 'write dev address' '\r\ni2c %s error  devaddr = 0x%02X  \r\nSR1 = 0x%08lX  SR2 = 0x%08lX' 'start'	,
080304a8	,GCORE_I2cDataOperationsStuff2_g_	,	,Includes string refs: 'write data' 'write LSB 8bit mem address' 'write MSB 8bit mem address' 'write dev address' '\r\ni2c %s error  devaddr = 0x%02X  \r\nSR1 = 0x%08lX  SR2 = 0x%08lX' 'start'	,
080305f0	,GCORE_I2cDataOperationsStuff3_g_	,	,Includes string refs: 'write dev address with w_flag' 'write 8bit mem address' 'write dev address with r_flag' '\r\ni2c %s error  devaddr = 0x%02X  \r\nSR1 = 0x%08lX  SR2 = 0x%08lX' 'start'	,
08030788	,GCORE_I2cDataOperationsStuff4_g_	,	,Includes string refs: 'write 8bit mem address' 'write dev address with w_flag' 'write dev address with r_flag' '\r\ni2c %s error  devaddr = 0x%02X  \r\nSR1 = 0x%08lX  SR2 = 0x%08lX' 'start'	,
080308e4	,GCORE_I2cDataOperationsStuff5_g_	,	,Includes string refs: 'write dev address with w_flag' 'write MSB 8bit mem address' 'write LSB 8bit mem address' 'write dev address with r_flag' '\r\ni2c %s error  devaddr = 0x%02X  \r\nSR1 = 0x%08lX  SR2 = 0x%08lX' 'start'	,
08030aa0	,GCORE_I2C_Reset_p_	,nu	,Strings (spelling errors) seem to indicate this is part of GCORE	,
08030ba0	,GCORE_InitI2C1onGPIOBp6p7_g_	,nu	,Looks like this? https://stackoverflow.com/questions/18513218/i2c-interrupt-handler-stm32 . Starts clocks then sets GPIOB pins 6 & 7 to alternate functions (probably to I2C1_SCL & I2C1_SDA but needs more research [stm32f437vg p76]) and then initializes I2C1.	,
08030c38	,GCORE_InitI2C2onGPIOBp10p11_g_	,nu	,Very similar to FUN08030ba0. Probably sets GPIOB pins 10 & 11 to I2C2_SCL & I2C2_SDA [stm32f437vg p76].	,
08030cd0	,GCORE_Setup_SPI_p_	,nu	,This looks like possible a user-defined function to setup SPI/I2s based on the instructions in the stm32f4xx_spi.c comments. Setup I2SxTx and SPIxRx on GPIOABCpins {Starts clocks. Then sets pins on GPIO-B-A-C to do SPIx/I2Sx operations [stm32f437vg.pdf p78]. Then does I2Sext stuff. Then sets I2S2ext & I2S3ext to tx and sets SPI2 & SPI3 to rx.}	,
08030ec4	,SPI/I2S_EnableDuplexMode_g_	,nu	,Enables DMA1 transfer complete interrupts then enables DMA1 streams (0 & 3-5) then enables SPI2-3 & I2S_ext2-3. I2S2_ext an I2S3_ext are used only in full-duplex mode. [rm0090 p900]	,
08030f3c	,SPI/I2S_DisableDuplexModeProbably_g_	,nu	,Disables DMA1 streams (0 3-5) I2Sext2-3 & SPI2-3. Then sets GPIO? GPIOA & GPIOC (needs research) and disables clock.	,
08030fe0	,NVIC_Configuration_g_	,nu	,Needs more research. Guess based on the known functions it calls but there is a good chance this is wrong and stm32f4xx_dsp_stdperiph_lib_um.chm p192:line140	,"void NVIC_Configuration(void)"
08031048	,NVIC_Config_On_g_	,nu	,Needs more research. Guess based on chm p931:line00109	,
08031070	,NVIC_Config_Off_g_	,nu	,Needs more research. Compare NVIC_InitStruct values of this vs the above function.	,
08031098	,GPIO_ODR_ReadWriteBitMaybe_g_	,nu	,Needs more research. Cannot find analagous sourcecode in standardperipheral library yet.	,"void GPIO_ODR_ReadWriteBitMaybe_g_(GPIO_TypeDef *GPIOx,uint ODRbit,FunctionalState NewState)"
080310ac	,UNKNOWN	,	,	,
080310b4	,copyOneArrayToAnotherMaybe_g_	,nu	,	,
08031108	,SLEEP_X_800	,nu	,Might also just be a wait timer for whatever time is input but I'm new to C programming	,
08031140	,CheckIfBatteryFullYetMaybe_g_	,nu	,based on nearby strings	,
080316a0	,enableAHB1PeriphClock_APB2PeriphClock_GPIO_g_	,nu	,	,
08031754	,disableTIM2CR1-2_TIM3_TIM4_APB1PeriphClocks_g_	,nu	,	,
08031790	,enableTIM2CR1_TIM3_TIM4_APB1PeriphClocks_g_	,nu	,	,
080318e4	,waitForValueDMA2S7CR_g_	,nu	,	,
080318f4	,setDMA2S7CR_g_	,nu	,	,
08031950	,setDMA2S6CR_g_	,nu	,	,
080319b4	,disableDMA2S6CR_DMA2S7CR_USART1DRnCR1-3_USART6DRnCR1-3_APB2PeriphClockCmd_g_	,nu	,	,
080319fc	,USART1_to_GPIOA_pins9&10_COMPxOUT_transfer100dataItems_g_	,nu	,Enable RCC_APB2/AHB1 clocks. Config GPIOA pins 9&10 to be used as 'COMP1 OUT COMP2 OUT'. For USART1: Enable DMA tx/rx and enable USART. For DMA2.S5: Disable interrupts and proably clear all interrupt flags and maybe set peripheral-to-memory data transfer direction then set to transfer 100 data items (or more?) between GPIOA and USART1.	,
